2.678285	0.006613
2.679276	0.006607
2.680266	0.006607
2.681257	0.006603
2.682248	0.006600
2.683239	0.006589
2.684230	0.006580
2.685221	0.006570
2.686212	0.006563
2.687202	0.006554
2.688193	0.006550
2.689184	0.006546
2.690175	0.006542
2.691166	0.006531
2.692157	0.006522
2.693148	0.006513
2.694138	0.006509
2.695129	0.006504
2.696120	0.006501
2.697111	0.006493
2.698102	0.006486
2.699093	0.006481
2.700084	0.006481
2.701074	0.006479
2.702065	0.006475
2.703056	0.006468
2.704047	0.006463
2.705038	0.006456
2.706029	0.006454
2.707020	0.006451
2.708010	0.006447
2.709001	0.006441
2.709992	0.006439
2.710983	0.006436
2.711974	0.006434
2.712965	0.006430
2.713956	0.006428
2.714946	0.006425
2.715937	0.006424
2.716928	0.006419
2.717919	0.006415
2.718910	0.006409
2.719901	0.006406
2.720892	0.006403
2.721882	0.006400
2.722873	0.006396
2.723864	0.006392
2.724855	0.006385
2.725846	0.006381
2.726837	0.006376
2.727828	0.006371
2.728818	0.006363
2.729809	0.006358
2.730800	0.006353
2.731791	0.006349
2.732782	0.006345
2.733773	0.006342
2.734764	0.006338
2.735754	0.006334
2.736745	0.006328
2.737736	0.006326
2.738727	0.006322
2.739718	0.006319
2.740709	0.006314
2.741700	0.006312
2.742690	0.006309
2.743681	0.006304
2.744672	0.006299
2.745663	0.006297
2.746654	0.006296
2.747645	0.006295
2.748636	0.006293
2.749626	0.006293
2.750617	0.006291
2.751608	0.006288
2.752599	0.006283
2.753590	0.006280
2.754581	0.006277
2.755572	0.006275
2.756562	0.006270
2.757553	0.006268
2.758544	0.006265
2.759535	0.006263
2.760526	0.006260
2.761517	0.006258
2.762508	0.006257
2.763498	0.006255
2.764489	0.006250
2.765480	0.006246
2.766471	0.006243
2.767462	0.006244
2.768453	0.006243
2.769444	0.006243
2.770434	0.006242
2.771425	0.006243
2.772416	0.006242
2.773407	0.006241
2.774398	0.006240
2.775389	0.006241
2.776380	0.006240
2.777370	0.006235
2.778361	0.006230
2.779352	0.006229
2.780343	0.006230
2.781334	0.006233
2.782325	0.006234
2.783316	0.006234
2.784306	0.006232
2.785297	0.006230
2.786288	0.006227
2.787279	0.006227
2.788270	0.006228
2.789261	0.006227
2.790252	0.006223
2.791242	0.006220
2.792233	0.006216
2.793224	0.006213
2.794215	0.006210
2.795206	0.006209
2.796197	0.006208
2.797188	0.006208
2.798178	0.006210
2.799169	0.006211
2.800160	0.006212
2.801151	0.006211
2.802142	0.006211
2.803133	0.006210
2.804123	0.006208
2.805114	0.006210
2.806105	0.006212
2.807096	0.006212
2.808087	0.006212
2.809078	0.006211
2.810069	0.006211
2.811059	0.006213
2.812050	0.006214
2.813041	0.006214
2.814032	0.006213
2.815023	0.006212
2.816014	0.006212
2.817005	0.006215
2.817995	0.006215
2.818986	0.006213
2.819977	0.006212
2.820968	0.006211
2.821959	0.006209
2.822950	0.006207
2.823941	0.006208
2.824931	0.006211
2.825922	0.006212
2.826913	0.006213
2.827904	0.006215
2.828895	0.006217
2.829886	0.006221
2.830877	0.006228
2.831867	0.006239
2.832858	0.006245
2.833849	0.006243
2.834840	0.006235
2.835831	0.006231
2.836822	0.006236
2.837813	0.006245
2.838803	0.006250
2.839794	0.006248
2.840785	0.006241
2.841776	0.006235
2.842767	0.006231
2.843758	0.006231
2.844749	0.006232
2.845739	0.006232
2.846730	0.006230
2.847721	0.006227
2.848712	0.006224
2.849703	0.006222
2.850694	0.006221
2.851685	0.006222
2.852675	0.006223
2.853666	0.006225
2.854657	0.006225
2.855648	0.006227
2.856639	0.006228
2.857630	0.006228
2.858621	0.006227
2.859611	0.006228
2.860602	0.006230
2.861593	0.006230
2.862584	0.006228
2.863575	0.006225
2.864566	0.006224
2.865557	0.006226
2.866547	0.006227
2.867538	0.006228
2.868529	0.006228
2.869520	0.006229
2.870511	0.006227
2.871502	0.006225
2.872493	0.006227
2.873483	0.006232
2.874474	0.006233
2.875465	0.006231
2.876456	0.006228
2.877447	0.006228
2.878438	0.006228
2.879429	0.006227
2.880419	0.006224
2.881410	0.006222
2.882401	0.006221
2.883392	0.006224
2.884383	0.006226
2.885374	0.006230
2.886365	0.006233
2.887355	0.006236
2.888346	0.006234
2.889337	0.006233
2.890328	0.006230
2.891319	0.006230
2.892310	0.006227
2.893301	0.006227
2.894291	0.006226
2.895282	0.006229
2.896273	0.006231
2.897264	0.006234
2.898255	0.006236
2.899246	0.006239
2.900237	0.006240
2.901227	0.006241
2.902218	0.006240
2.903209	0.006239
2.904200	0.006237
2.905191	0.006238
2.906182	0.006236
2.907173	0.006236
2.908163	0.006236
2.909154	0.006235
2.910145	0.006231
2.911136	0.006230
2.912127	0.006229
2.913118	0.006231
2.914109	0.006231
2.915099	0.006230
2.916090	0.006229
2.917081	0.006230
2.918072	0.006229
2.919063	0.006228
2.920054	0.006227
2.921045	0.006227
2.922035	0.006227
2.923026	0.006228
2.924017	0.006225
2.925008	0.006224
2.925999	0.006224
2.926990	0.006226
2.927981	0.006226
2.928971	0.006229
2.929962	0.006227
2.930953	0.006228
2.931944	0.006229
2.932935	0.006231
2.933926	0.006230
2.934917	0.006231
2.935907	0.006230
2.936898	0.006231
2.937889	0.006231
2.938880	0.006234
2.939871	0.006238
2.940862	0.006242
2.941853	0.006243
2.942843	0.006246
2.943834	0.006243
2.944825	0.006243
2.945816	0.006244
2.946807	0.006249
2.947798	0.006250
2.948789	0.006255
2.949779	0.006258
2.950770	0.006262
2.951761	0.006262
2.952752	0.006263
2.953743	0.006261
2.954734	0.006263
2.955725	0.006263
2.956715	0.006269
2.957706	0.006271
2.958697	0.006275
2.959688	0.006275
2.960679	0.006277
2.961670	0.006273
2.962661	0.006274
2.963651	0.006274
2.964642	0.006276
2.965633	0.006276
2.966624	0.006276
2.967615	0.006272
2.968606	0.006274
2.969597	0.006273
2.970587	0.006126
2.971578	0.006303
2.972569	0.006304
